,contract_id,starts_on,company_id,first_disb_date,grace_period_days,max_disposition_percentage,projection_uuid,projected_financing_days,principal_amount,take_rate,min_daily_payment,max_daily_payment,disbursement_fee,blended_contract_id,projection_method,payment_model,product_type,platforms,sat_conn
242,36896a2c-cc30-42d7-a43f-b7a179ed9bed,2022-07-08,fc054669-1734-4e44-a47c-e344302f8e17,2022-07-27,45,0.5,6fc503b3-eca2-47e6-94eb-958dfd150a75,420,5000000.0,0.0,39500.0,39500.0,0.119,85ede5a6-7cf2-43f7-b0ac-289e2c47e5b9,rp,fixed-payments,working-capital,1,1
243,5dd9370e-388d-4f11-b329-20a6b01485a7,,b3602fbc-1e6c-4820-bedb-06f86bbc7f86,,0,1.0,bad74261-18cf-4249-bcdc-2a66ddbb92d1,180,1284234.84,0.0,11200.0,11200.0,0.114,,rp,fixed-payments,working-capital,1,0
244,ca3e1fe8-4d68-4012-9016-bbff31908561,2020-11-27,1d75c104-a104-478e-a4ea-ae6eabdc3024,2020-11-30,30,0.4,,240,7000000.0,0.0,34120.0,34120.0,0.0343,,,fixed-payments,working-capital,0,1
245,84c7597b-3540-4ee1-a011-1362a97053ed,2020-12-29,3440eb09-2eb6-476e-bbea-c8bbdd8f146e,2020-12-30,30,0.22,3a8f05a0-9490-4dd6-8e9c-cff258a79e23,360,5055470.0,0.088,19790.55,24866.68,0.11,,,revenue-based-capped,working-capital,1,1
246,fa259f12-993c-47c0-80f2-1dc8a4e6a4b8,2020-12-30,af8efd70-ccb4-4f31-8dab-05e0b5abb8a1,2020-12-31,77,1.0,7d3f0e30-f736-411a-8244-9510be623cb8,210,3000000.0,0.0,28349.5,28349.5,0.1155,,,fixed-payments,working-capital,0,0
247,10467f31-89fa-4d3c-a357-cfa09a98249b,2021-01-19,49fc1d2c-4fbd-43ca-acd9-f6f20e0c5027,2021-02-17,30,0.25,598b36f9-e81d-4e68-b423-c7c03549f7ac,300,1307614.0,0.12,4999.07,6282.55,0.12,,,revenue-based-capped,working-capital,1,0
248,58c1175c-d879-4ca3-b1c2-a00c33584cfd,2021-02-01,17103e9e-48d2-42ec-907a-e2b4bcc73e07,2021-02-19,30,0.25,9977e11e-419c-4471-94ba-140580e56024,300,228986.0,0.2,821.37,1039.44,0.15,,,revenue-based-capped,working-capital,1,0
249,84839726-3c4d-47ea-80ed-dd482e99e4bc,2021-02-01,7cf40ac6-9a2d-4455-a6a2-149b8fb3d8da,2021-02-04,30,0.25,4912bbb3-1d53-4d8b-bf0d-73c1b32ef783,360,50325.0,0.069,172.73,213.98,0.155,,,revenue-based-capped,working-capital,1,1
250,36a74712-4c85-4597-bc61-7ba89e34c5a9,2021-02-05,7a221111-b6f1-4534-8131-a14e142fc415,2021-03-02,30,0.25,08822fa2-0eb9-4ac9-8b0e-a6c214239c31,240,2204777.0,0.065,7631.0,10144.0,0.11,ed60f09e-fae0-4ec5-a9bf-0eeed39da275,,revenue-based-capped,working-capital,0,0
251,3a8d1915-58d5-4c45-a7c7-19746856446b,2021-02-08,62e5f890-c221-4c93-a60c-2c9a4aeede16,2021-02-11,30,0.755,747ac1a7-89f2-4ceb-b72e-db4bedff1a31,300,2938025.0,0.115,12300.0,15500.0,0.1,,,revenue-based-capped,working-capital,1,0
252,ea9b2cb2-25d4-445e-bd49-17bd676f0996,2021-02-24,14cd9487-9686-4315-a5b9-0d305aebd7bd,,60,0.6,e4d267ce-5788-4ac6-b0be-09205fe97133,300,1494597.0,0.053,5950.0,8360.0,0.11,,,revenue-based-capped,working-capital,1,1
253,6dad11f4-7b3c-4f5a-bcad-4ccdf41c220c,2021-02-28,f84a12b5-a06a-49c2-b6e9-ad97de960b15,2021-03-29,30,0.25,b0eee28c-cb09-45c7-9482-53039622fb25,300,237516.0,0.076,912.59,1166.31,0.13,,,revenue-based-capped,working-capital,1,0
254,7893efbb-ac96-4bbb-a36d-af2443293da6,2021-03-03,59966dc2-27cb-475a-b630-25c52700b6f7,2021-03-09,60,0.4,5fda8a39-ab32-4637-8f03-d451fee5a53c,150,304903.0,0.0,2850.33,2850.33,0.105,,,fixed-payments,working-capital,0,1
255,a3a56341-ec2c-4320-a2a4-2b58cc7dfda5,2021-03-04,8e60ab46-986d-49af-9a10-9990bb0ea832,2021-03-11,30,0.3333,d3d89593-7dd1-4d4f-94ba-8a3ff827185c,300,610004.0,0.235,2450.0,2990.0,0.12,,,revenue-based-capped,working-capital,1,1
256,a2e3a746-d4fe-40fa-821a-aee8a3c23506,2021-03-08,d9b8dbfc-93ae-466b-8d90-b8fa2c714e5c,2021-03-22,30,0.3333,470e1916-f77e-4adb-8bce-b3f50192fbda,300,1140495.0,0.068,4352.32,5479.61,0.12,,,revenue-based-capped,working-capital,2,1
257,43740e94-f362-46aa-bdc4-75fbca1c12ee,2021-03-23,2d2581a8-4094-49a0-8d4a-7b31f2cc6818,2021-04-06,30,0.3333,89fca8c5-cd7a-443a-b3d7-b87a97ea0d20,300,160792.0,0.085,679.0,899.0,0.13,,,revenue-based-capped,working-capital,1,1
258,25ae9135-fccd-455d-a4e1-563cbc7f0fc5,2021-03-23,c0d94c22-e65a-4f8c-9b34-0af746f6847c,2021-04-06,30,0.25,24163429-95b5-4317-b771-3bed674bed59,330,479373.0,0.12,1689.0,2172.0,0.151,,,revenue-based-capped,working-capital,0,0
259,ea21d398-78d6-4dfb-b2a9-f32b1909b05e,2021-03-29,d9f5fd65-145e-44d6-8996-b8dc8b4d4e19,2021-04-05,30,0.25,7f04d99d-6057-4156-8a46-f734f8528516,330,503416.0,0.156,1921.12,2418.71,0.12,085b99ed-7b3e-4860-8efb-5c7ad6584424,,revenue-based-capped,working-capital,1,0
260,ee475f23-3880-43d1-bcd8-03e06a7e2d76,2021-03-30,b09d7d65-ec67-48af-8082-b3fd8a101193,2021-04-12,30,0.25,1b1ca414-f35a-42ca-a641-e8114d5e2da6,300,216499.0,0.05,790.0,996.0,0.128,,,revenue-based-capped,working-capital,2,0
261,a7954989-1125-403e-9ad6-e3a6666cfbe1,2021-04-09,b1ee65c5-05af-4a54-9802-54b09a36cf5c,2021-04-15,30,0.25,929d7a0c-10b5-431c-bf1d-2f0e17d51e8b,570,186641.0,0.12,660.0,836.0,0.15,64481cec-c674-4977-b417-61cc5e6b73df,,revenue-based-capped,working-capital,1,0
262,ba830457-c1b1-48c6-b58b-61d1a5075016,2021-04-20,6e2908d7-962e-4be0-a316-2c4f69416c40,2021-06-16,30,0.3333,b97044da-4908-47af-a309-99f075f13402,270,3743001.0,0.245,17299.0,22470.0,0.081,,,revenue-based-capped,working-capital,4,1
263,f416c8d8-de5b-4812-9747-c2ec1f6aecb8,2021-04-23,2064e546-cb4b-42a6-ba20-be193a941ba3,2021-04-30,30,0.35,99ce0771-79d4-4dd9-8e90-f08acaaf1fdf,330,603728.0,0.092,2300.0,2600.0,0.12,,,revenue-based-capped,working-capital,1,1
264,e6f4ffcb-6402-469e-9819-044dbb77b00e,2021-04-26,59eff6b7-639e-48cb-96c1-6940e6c70b8a,2021-05-07,30,0.46,b3a06af5-72dc-43e7-acd6-7755e8d7679b,270,309439.0,0.045,1912.66,1912.66,0.12,,,revenue-based-capped,working-capital,1,1
265,93830bbc-0d4f-4fba-8733-6f0870b34bd9,2021-04-27,60a12682-994b-478f-a782-0d6684c11a8e,2021-04-27,60,1.0,e1163d69-dfa0-4ada-8d34-3fcf2da03eab,120,413862.0,0.0,7457.8,7457.8,0.07,,,fixed-payments,working-capital,1,0
266,76b172ec-4b5e-4779-b048-4b1c112a2db6,2021-04-29,e8b94d3b-9e55-4b40-9dcc-d26883a6d235,2021-06-09,30,0.3333,80a8effb-2d58-405c-8ec4-bbac97b1e694,300,715963.0,0.18,2735.0,3566.0,0.147,,,revenue-based-capped,working-capital,1,1
267,e1ff6e66-be5a-4674-be12-f0dd89310b3f,2021-04-29,e4f81103-41a0-4a33-9366-964489d4cd23,,30,0.25,043b5ea9-46ce-49c1-b656-ae19f232f4c1,540,130944.0,0.11,320.0,450.0,0.115,,,revenue-based-capped,working-capital,1,0
268,c1e5427c-659b-4f22-846a-ff5aa307a254,2021-04-30,d1b258d1-9f86-4139-b9ce-de1d33e3434f,2021-06-01,30,0.25,a71ca292-f692-44e1-a470-c2275c2eecac,300,804592.0,0.05,2879.0,3645.0,0.11,,,revenue-based-capped,working-capital,1,1
269,3c16aa75-2677-4a55-ba11-e0709bb3bdc9,2021-04-30,2dfdd356-5cd4-44c2-8387-3b55f7cb75db,2021-05-17,30,0.25,302f9a0b-9fac-440b-a0ed-de681a055416,330,252612.0,0.09,903.0,1145.0,0.14,,,revenue-based-capped,working-capital,1,1
270,203c4177-e6fe-4928-a986-5acb4b376198,2021-05-03,f5f8ea69-a24a-405d-95e0-906098fc65f8,2021-05-07,30,0.4,a9a077ed-83bb-4f1e-9e05-e28d2883e0a7,510,512392.0,0.04,1400.0,2100.0,0.1,,,revenue-based-capped,working-capital,0,1
271,09310e3a-dd24-4e84-9e63-3934778b5bfe,2021-05-03,396641aa-bf0c-4a73-9af3-1ca1246f452d,2021-05-07,30,0.25,52c055a8-e174-4386-a9f1-fada5c5b45d4,330,315393.0,0.17,9999999.0,0.0,0.14,,,revenue-based-uncapped,working-capital,1,0
272,6ab94c6d-020d-4667-8c97-3440796fc0bd,2021-05-03,f5f8ea69-a24a-405d-95e0-906098fc65f8,2021-05-17,60,0.5,a9a077ed-83bb-4f1e-9e05-e28d2883e0a7,180,2500000.0,0.0,44566.67,44566.67,0.06,,,fixed-payments,sales-advancement,0,1
273,8c8c6082-b994-49f2-b5f4-eae1feac3119,2021-05-10,b2a87ab4-b13b-491e-9241-03f9e29bbc93,2021-05-12,30,0.25,d1ead776-0b55-492a-badf-b21a2d4f77b1,360,265207.0,0.105,950.0,1280.0,0.12,7dd6790f-7cbd-413e-afa1-ce5b3dc5966f,,revenue-based-capped,working-capital,1,0
274,3aaa4071-fdea-4e81-9726-c0e9591dde2e,2021-05-10,4aa416b8-a0da-48b1-b4a1-92dec7fb9a34,2021-05-13,30,0.35,824b6efa-15de-44d7-bf5c-dcb7eabdea77,300,230448.0,0.233,880.0,1165.0,0.157,,,revenue-based-capped,working-capital,1,1
275,27f42f3d-b09c-409a-8280-6d60a3e0c0a8,2021-05-24,97503d87-af9f-4295-8aac-185eb228a0f3,2021-06-15,30,0.25,df1eab02-bec5-4413-8816-ae33b1dc2715,360,2303529.0,0.25,8315.0,10550.0,0.12,,,revenue-based-capped,working-capital,1,1
276,f3160bd7-1c9d-4b1b-bf33-a9c01a99332e,2021-05-24,04fddd09-49ab-4f5f-952a-1d3d82f71359,2021-05-25,30,0.5,5234a1ea-9646-4d76-a841-a844007f8945,300,3012433.0,0.068,12992.0,16991.0,0.104,,,revenue-based-capped,working-capital,0,1
277,888f6daa-4dbf-404c-855c-ca9fcc292873,2021-05-28,74ebb33a-ef79-4600-a3c7-62ead281955b,2021-06-04,60,0.25,b153d020-3cee-4d5a-84a1-b05fa58935fc,300,2227029.0,0.08,9191.0,13653.0,0.11,,,revenue-based-capped,working-capital,0,1
278,22a05bff-fa91-462a-84d1-2690101e948e,2021-06-07,1b79a8fc-0d36-49dd-b27a-87446d803049,2021-06-17,30,0.25,5bb84d3f-676d-46fa-813f-40d353c6f560,210,106291.0,0.055,380.0,450.0,0.15,,,revenue-based-capped,working-capital,0,0
279,9be109d8-b526-4fba-82a6-9d03827ab6a7,2021-06-10,41a4c2af-8a6a-470f-bc4d-182f9a512bee,2021-06-14,30,0.25,af0b6b9d-3e18-4bda-8c84-bbdd0409c8be,300,301913.0,0.13,1250.0,1550.0,0.14,0cc522d2-0d7c-4afe-8829-516a1826bc07,,revenue-based-capped,working-capital,1,0
280,3bb776d4-b482-4ec8-9260-4b5a36ce7dbb,2021-06-14,441a2d9a-6031-45ba-a70f-1be781170c96,2021-06-15,30,0.5,36801d3c-1335-4e6e-9eaf-f6fb980973ff,180,3000000.0,0.4,21856.0,21856.0,0.08,,,fixed-payments,working-capital,3,0
281,fca18b8b-0b5f-432f-b2a0-ab4957f2119e,2021-06-14,3b7a3704-dd71-439b-8427-ddd312219b51,,30,0.3333,45629b45-5645-4065-b283-da8873c6a0a5,210,162741.0,0.15,655.0,860.0,0.13,,,revenue-based-capped,working-capital,1,1
282,e82d34fe-37ed-46d4-a58b-9e8bb2389ddc,2021-06-16,691e494a-dc5e-4845-8f31-9721dc4fe6ca,2021-06-18,30,0.4,26f6fd58-66de-41c3-a422-804522a6057d,240,7000000.0,0.27,21600.0,31500.0,0.133,,,revenue-based-capped,working-capital,2,1
283,7875aad0-d98b-4025-803d-3d03ecb8542c,2021-06-25,3cb3c605-e923-4bbb-bc14-74d1ffbc6923,2021-06-28,30,0.25,e4fa8c14-32c0-4da0-9702-767b779d8282,240,120474.0,0.038,380.0,495.0,0.15,,,revenue-based-capped,working-capital,1,0
284,08402d26-6a5b-4054-9b6b-b949523d451d,2021-06-25,cf5a98a4-580e-4dba-b91f-6602552d4dff,2021-07-22,30,0.3333,30ee958d-8791-4605-b47a-21f9646a4458,240,550000.0,0.037,2300.0,3100.0,0.1065,,,revenue-based-capped,working-capital,1,0
285,6c4a75d3-57cf-4e6f-89e1-fd0d8c5bb7e1,2021-06-28,6d960cbf-a614-468b-b528-0e11e940ed19,,30,0.25,,210,502758.0,0.065,1800.0,2300.0,0.134,,,revenue-based-capped,working-capital,0,0
286,e1124579-3108-4966-88eb-bc9fc2049681,2021-06-29,e016085b-6f9d-4dd9-9812-3516d885b9ca,2021-07-02,30,0.27,dc150bfa-efdf-446f-ad25-ad06908abb13,180,750000.0,0.188,2700.0,3300.0,0.12,,,revenue-based-capped,working-capital,2,1
287,215f7f74-8a61-4b62-a437-40d3026ab129,2021-06-29,17103e9e-48d2-42ec-907a-e2b4bcc73e07,2021-07-05,30,0.25,342a5027-4f8a-428f-bb6d-69eed69b215d,240,305797.0,0.18,1200.0,1600.0,0.15,58c1175c-d879-4ca3-b1c2-a00c33584cfd,,revenue-based-capped,working-capital,1,0
288,2969e88e-3996-496b-8c4c-1bd0a1b670a2,2021-06-30,4f4e5a1d-60c9-4fe7-ab7f-ecef8cd7cc06,2021-07-29,30,0.3333,cb64900b-af8c-46e1-8baf-29504e94f300,240,1069873.0,0.05,3650.0,4800.0,0.12,,,revenue-based-capped,working-capital,1,1
289,375f948f-7176-40d7-a348-f8fe78800c13,2021-07-08,8e60ab46-986d-49af-9a10-9990bb0ea832,2021-07-21,30,1.0,54b78058-fa41-47f0-976b-82e330c71bda,210,200000.0,0.235,2990.0,3600.0,0.12,a3a56341-ec2c-4320-a2a4-2b58cc7dfda5,,revenue-based-capped,working-capital,1,1
290,df451aa0-03c6-4864-a75b-bd3654541eb4,2021-07-13,4d353740-92ad-4bb0-9cb6-924722752869,2021-07-19,30,0.25,19d62fa8-97ab-49df-845a-28b3371b7f38,240,369086.0,0.11,1200.0,1700.0,0.12,,,revenue-based-capped,working-capital,1,0
291,7c5ef068-243e-4f0a-b5a2-76478bae5611,2021-07-14,8af95fc4-ddfe-40dc-8137-4dce775a60ea,2021-07-22,30,0.5,3a4457d4-0b7b-4ac9-8b67-db3ebadd5b5b,240,100000.0,0.031,450.0,450.0,0.15,,,fixed-payments,working-capital,1,1
292,3a51a9bf-21d6-4d87-98a4-ce392a0dbf13,2021-07-15,701d6d5d-984d-4e54-917a-ec1102a76a8a,2021-07-21,30,1.0,cf29173f-d03b-4fa7-bc60-17a8293bbbf3,180,548185.0,0.0,5050.43,5050.43,0.091,,,fixed-payments,working-capital,1,0
293,9a5506d7-4873-4190-a61e-dd75aa3dded8,2021-07-15,448230fc-7892-41ae-9e1b-4214af5f92ec,2021-07-20,30,0.33333,c0eae688-7278-4f40-96ed-3341a0722627,210,3000000.0,0.25,12200.0,15500.0,0.109,,,revenue-based-capped,working-capital,1,1
294,8649e863-0a8f-46a8-b4a7-75140e2d87dc,2021-07-16,49fc1d2c-4fbd-43ca-acd9-f6f20e0c5027,2021-07-27,30,0.25,c1748413-3517-43be-a817-f01c8764e70f,210,1000000.0,0.145,6300.0,8100.0,0.12,10467f31-89fa-4d3c-a357-cfa09a98249b,,revenue-based-capped,working-capital,1,0
295,172b2cdd-028e-4a35-87d0-4d330c3611c5,2021-07-20,0abe5f05-c40a-48ee-a76f-1730512ad545,,30,0.25,92554ac0-474b-427a-b55f-4a14d95a45bf,180,450000.0,0.14,1600.0,2000.0,0.13,,,revenue-based-capped,working-capital,1,0
296,6c173e1d-a50b-4088-8f73-d2594ae40287,2021-07-27,2cbf8375-e0aa-4bbb-b619-86a51ea971b6,2021-08-12,30,0.5,9c6505b6-261f-4084-b38a-94c9b3f1c8c9,210,2400000.0,0.24,10800.0,14500.0,0.114,,,revenue-based-capped,working-capital,0,1
297,df889224-3721-4206-afb3-a3ea3ad64405,2021-07-29,62e5f890-c221-4c93-a60c-2c9a4aeede16,2021-08-04,30,0.25,52167944-d6bd-4b20-ae95-fc68186f8bf0,270,4300110.0,0.0,20500.0,20500.0,0.1,3a8d1915-58d5-4c45-a7c7-19746856446b,,fixed-payments,working-capital,1,0
298,2973b449-a97e-429e-b7a3-e223935ab57c,2021-07-30,f61b3749-9642-4a40-9414-14d631f8a506,2021-08-17,30,0.3333,5cbd88a6-fb3f-4326-8927-24e23332f343,210,300000.0,0.094,1300.0,1300.0,0.146,,,fixed-payments,working-capital,2,1
299,69e735d7-bf91-4efb-95dd-5a14b57c10f6,2021-07-08,5474268b-8ade-40fa-abab-a498579fd98a,2021-07-12,60,0.5,e3881272-89c1-4593-92cd-04b2d6d8ac2e,360,20000000.0,0.11,186413.79,202093.46,0.07,,,revenue-based-capped,working-capital,1,1
300,846bc4d3-cc1c-4d3a-88f5-aefb0c42054c,2021-08-02,96cc7cac-dc6f-40a9-aba4-76e389ad3e26,2021-08-17,30,0.3333,2e014f92-d4bc-4f41-9be5-0726e2157624,210,400000.0,0.16,1550.0,1950.0,0.14,,,revenue-based-capped,working-capital,1,1
301,66c44b69-957d-45b1-b0f1-dd1efb03f982,2021-08-03,7cf40ac6-9a2d-4455-a6a2-149b8fb3d8da,,30,0.25,e55406a0-69c7-4db9-aee4-ca143ed4b719,180,53613.0,0.055,187.0,250.0,0.155,,,revenue-based-capped,working-capital,1,1
302,32472f58-4e4d-4c7a-b73f-23fc7044742c,2021-08-08,a018e181-2572-47ad-bafc-ae3f5c33d6a3,,30,0.3333,02ceba5e-a287-40c0-a199-a06ee148f129,210,800000.0,0.085,2750.0,3500.0,0.138,,,revenue-based-capped,working-capital,0,0
303,eaef8239-3a1b-4d9d-9263-df887fc77354,2021-08-09,12a446e7-96b7-40b2-bdee-247c50722b33,2021-08-30,60,0.35,1b284679-c448-47f7-b006-ec113d2b345d,180,20000000.0,0.1,107399.48,107399.48,0.11,,,fixed-payments,working-capital,0,1
304,31cc1355-c5bb-4413-a2ce-cc242afc07b4,2021-08-09,cf5a98a4-580e-4dba-b91f-6602552d4dff,2021-08-11,30,0.34,71e7cd74-991d-42c0-8513-c8ef3634c97b,180,4000000.0,0.19,16150.0,20800.0,0.098,08402d26-6a5b-4054-9b6b-b949523d451d,,revenue-based-capped,working-capital,1,0
305,e81c18ec-dcb6-4812-817e-9cfee4d9a58f,2021-08-10,2d2581a8-4094-49a0-8d4a-7b31f2cc6818,2021-08-30,30,0.5,0fdfd409-19e2-4845-a721-45bcc0393442,240,310000.0,0.3,1390.0,1890.0,0.155,43740e94-f362-46aa-bdc4-75fbca1c12ee,,revenue-based-capped,working-capital,1,1
306,45f76df6-9a65-4ccd-87d6-662a40b77567,2021-08-10,0cbd5fc1-ee59-416b-88e9-b4b3cd588304,2021-10-11,30,0.25,420ebe86-35fb-43fa-818b-e2dddad462d8,210,100000.0,0.174,400.0,400.0,0.147,,,fixed-payments,working-capital,0,0
307,8700a52e-806b-440e-b98f-63316476c593,2021-08-12,82c1c737-51e0-41eb-9481-9a4b3cef4dd6,2021-08-17,30,0.45,db79b34e-ce23-4be2-97cc-b4fc92a9504a,180,500000.0,0.23,2350.0,3000.0,0.13,,,revenue-based-capped,working-capital,1,1
308,5cc476bf-38cf-4e99-a04c-d70c6e2f6157,2021-08-13,0bae2e15-bed4-4b8e-b8cb-3f5f6eb5819c,2021-08-26,30,0.32,9228b21c-7b88-489e-8ebd-d7986d0dc3dc,150,1100000.0,0.165,4420.0,5900.0,0.1115,,,revenue-based-capped,working-capital,0,1
309,ffaa7f15-3efd-4cf4-bfb2-e93cbaba4f1e,2021-08-16,087f9608-8f97-48ae-8ee4-a0b8a3cea8e9,2021-08-20,30,0.35,232d104d-1078-4d17-8001-74972faf4123,210,650000.0,0.35,2600.0,3400.0,0.139,,,revenue-based-capped,working-capital,3,1
310,5e3f322b-0870-4c69-bd86-26dbcd01f07e,2021-08-25,5a7fee1f-81ad-4e96-88e5-646bdc32db10,,30,0.25,2ea07132-ea63-4d7c-b68d-c342d57c7ed4,180,80000.0,0.27,280.0,363.0,0.15,,,revenue-based-capped,working-capital,1,1
311,cb78ab30-fc1e-4d82-905d-019e10d1264f,2021-08-31,045d38cc-1f3c-40ba-a949-1669abbf5f22,2021-10-01,30,0.26,6ec5e0c0-68d0-4455-89eb-959a6559cbaa,180,730000.0,0.17,2800.0,3500.0,0.125,,,revenue-based-capped,working-capital,1,1
312,aa7ba6b9-240c-419a-9c92-6f254049e657,2021-08-31,424db1e7-26fe-4dda-bfcc-7ab59fe95040,2021-09-17,30,0.3333,02a86214-cb6e-42ce-8887-8d16542bbffc,210,882000.0,0.2,3350.0,4300.0,0.13,,,revenue-based-capped,working-capital,3,1
313,94b30974-a9b0-4e92-a0cb-b4aece1eea06,2021-09-01,e251b746-b8d1-4559-96ef-3e611a22cafa,2021-10-04,30,0.5,88ab5acb-5056-49cc-a391-9d8d69978063,150,500000.0,0.1,2000.0,3200.0,0.14,,,revenue-based-capped,working-capital,4,0
314,11c4e2e4-74a8-4bf8-b271-2abbeb6a38c1,2021-09-03,686aac8f-3737-4876-99c8-e9828fca417a,2021-09-13,60,0.5,83458d42-3e7f-439e-9549-2eeacd0abf6c,120,10000000.0,0.0,91298.67,91298.67,0.0824,,,fixed-payments,sales-advancement,0,1
315,2118376c-f24e-4d46-bbdb-a182b1b74e3c,2021-09-06,3b1d1419-bd42-4c08-b110-90f498f0ee73,2021-09-14,30,0.3333,a7d0b43e-c2db-4501-8f3c-cf7a7f4c309e,210,4400000.0,0.15,14500.0,19000.0,0.123,,,revenue-based-capped,working-capital,1,1
316,d0bf5edd-55ec-446c-9b75-11d90b8cd252,2021-09-10,fffa4f13-1c84-4eff-97ec-30065f0c430b,2021-09-21,30,0.3,d269a71d-1694-488e-8d55-3aa595ca5e40,180,920000.0,0.363,3900.0,3900.0,0.12,,,fixed-payments,working-capital,1,1
317,5c02a61f-e7d7-4181-bab0-f81508e051fa,2021-09-14,c6530cf1-6942-4341-aa7a-36dfa3514de8,2021-09-15,30,1.0,aeceed09-389e-409b-bf19-918f1b3c1b92,120,14000000.0,0.0,165480.0,165480.0,0.0638,,,fixed-payments,working-capital,2,1
318,fd2d90a5-5811-4825-8439-61092fc035f8,2021-09-17,e9f5ee06-9029-4a49-923f-995829b39b8c,2021-09-20,30,0.5,0afa21ec-3cd0-4a0e-b277-32f6868acc6a,120,3000000.0,0.081,21640.0,21640.0,0.07,,,fixed-payments,working-capital,3,1
319,a31be1b4-5424-4eb2-b3d1-ca4c7d88cbf5,2021-10-01,97503d87-af9f-4295-8aac-185eb228a0f3,2021-10-18,30,0.5,936d0fd6-7b4e-4b48-bb7f-27a963859547,270,2000000.0,0.0,16200.0,16200.0,0.12,27f42f3d-b09c-409a-8280-6d60a3e0c0a8,,fixed-payments,working-capital,1,1
320,99732239-8af9-47bf-9299-a9eac56ce8a7,2021-10-13,5474268b-8ade-40fa-abab-a498579fd98a,2021-10-19,60,0.5,147cb2ae-72bd-46e2-aa82-a5552a1c508a,180,25000000.0,0.048,225250.0,225250.0,0.07,,,fixed-payments,working-capital,1,1
321,ed1bfb25-c9f8-4558-b4ab-fe9c79f1b79e,2021-10-19,2c4aceec-b0e9-4ac6-aeee-4719ba7c57aa,2021-10-25,60,0.4,f6e68dc0-cf01-46cb-a5af-fb0296b97514,180,8000000.0,0.198,47000.0,47000.0,0.1,,,fixed-payments,working-capital,0,1
322,80c1e0ee-04d4-463c-a624-bab53c457c0e,2021-10-21,441a2d9a-6031-45ba-a70f-1be781170c96,2021-10-22,30,1.0,42a3a1f8-00af-4600-a5be-1c83f9a60b3c,60,4500000.0,0.0,79350.0,79350.0,0.05,,,fixed-payments,working-capital,3,0
323,93cb3e12-ae82-492d-af74-da507672e0e0,2021-10-26,31755056-f575-470a-bb82-dbaf94bf48e8,2021-10-29,60,0.5,3513e4e9-90ea-4294-a4cd-0747f59f7b5b,120,22000000.0,0.25,199283.33,199283.33,0.075,,,fixed-payments,working-capital,1,1
