,contract_id,starts_on,company_id,first_disb_date,grace_period_days,max_disposition_percentage,projection_uuid,projected_financing_days,principal_amount,take_rate,min_daily_payment,max_daily_payment,disbursement_fee,blended_contract_id,projection_method,payment_model,product_type,platforms,sat_conn,first_dd_date,sat_declaration_rate,total_sat_rate,avr_cf_l3m,avr_cf_l6m,avr_cf_l12m,avr_gross_m_l3m,avr_gross_m_l6m,avr_gross_m_l12m,avr_net_m_l3m,avr_net_m_l6m,avr_net_m_l12m,av_itmes_l3m,av_itmes_l6m,av_itmes_l12m,av_amount_l3m,av_amount_l6m,av_amount_l12m,moratory_av_itmes_l3m,moratory_av_itmes_l6m,moratory_av_itmes_l12m,moratory_av_amount_l3m,moratory_av_amount_l6m,moratory_av_amount_l12m,meli_fin_var,peg_invoicing,concentration_clients,data_sat_days,l3m_total_employees,l6m_total_employees,l12m_total_employees
56,981e033b-f324-4dde-8e3f-7b1a0dc838e7,2021-11-18,e61ca322-7dd7-4e3f-9a11-8e8b971b963d,2021-12-03,30,0.3,4f5c332e-0b20-4428-88a5-d2b21f8f77b7,150,280000.0,0.0,1340.0,1340.0,0.134,0,0,fixed-payments,working-capital,2,1,2022-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,7a7e3263-ea6b-4c82-b013-21a790472ffb,2021-09-23,dd0b223b-14bb-4146-99b6-91fb1fe4fcd6,2021-09-27,30,0.4,773b9fd2-e689-4cf3-9ade-9bb100d247fc,210,2500000.0,0.19,9600.0,12300.0,0.119,0,,revenue-based-capped,working-capital,1,1,2021-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,be104c41-219d-4e39-8de2-d8cb2b3f36d5,2021-09-28,1bc06e39-7c05-42da-9823-c6c9d82dbe89,2021-10-21,30,0.3,15559bcf-b253-46be-8721-d61674fd6d83,180,7900000.0,0.0,33000.0,33000.0,0.1,0,,fixed-payments,working-capital,1,1,2021-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,9b9ea212-415b-42d1-a962-dfd1e3675822,2021-09-29,4834f22a-d703-4e85-9480-ce623662672d,2021-10-06,30,0.3,8494b82a-b7a3-4555-99f9-b1e6a32880b7,180,3000000.0,0.155,13800.0,13800.0,0.105,0,,fixed-payments,working-capital,2,1,2021-11-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,e39550b2-b028-4cb9-ab09-ace4204afba9,2021-11-03,97fdda13-101c-4056-806d-d5168b1cf966,2021-11-05,30,1.0,68410cf3-d004-42b3-ba69-29445d09ab8a,360,8000000.0,0.0,27900.0,27900.0,0.14,0,0,fixed-payments,working-capital,2,1,2021-12-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,8bab523e-638d-4e55-85c1-e289f381917d,2022-01-27,59eff6b7-639e-48cb-96c1-6940e6c70b8a,2022-02-03,30,0.38,8127b3d6-ef64-45e0-b0f6-d8f117ab13c7,300,400000.0,0.0,1720.0,1720.0,0.11,0,0,fixed-payments,working-capital,1,1,2022-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,29da0a72-ec45-454e-a464-d10f511c1c7b,2021-05-12,1e48d4fc-ca77-4dd1-b927-68ea77611014,2021-07-01,30,0.25,ed865e6e-9e3b-4f90-ab13-60ef115a3d5c,300,1078561.0,0.076,5225.0,5225.0,0.104,0,0,revenue-based-capped,working-capital,1,1,2021-07-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,23afe70a-13a5-4e9a-99ab-c0ba8212a089,2022-07-20,370dc4de-0ea4-4ae7-9c6b-94f03508c47f,2022-07-22,45,0.6,1dd51835-4a2e-4c0a-ba5a-6dc83ee1e7a0,480,6000000.0,0.0,34500.0,34500.0,0.137,1d58a832-99c1-400f-9411-5b7aed826ba5,rp,fixed-payments,working-capital,2,1,2022-09-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,3a96285d-afdf-4f76-a216-cee64106c7f5,2022-01-27,11f47902-62fa-4590-8892-f0c5ff0a7933,2022-02-03,30,0.5,d0715d15-26ab-4722-ad8b-7a3bddc8e39a,180,1000000.0,0.037,4500.0,5700.0,0.105,0,0,revenue-based-capped,working-capital,1,1,2022-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,0bd8da16-20d3-4fc5-8cd4-db9f7a530a26,2022-07-12,31755056-f575-470a-bb82-dbaf94bf48e8,2022-07-18,60,1.0,793f6871-9fb8-4d65-91a3-e3d6547998aa,150,15000000.0,0.0,199000.0,199000.0,0.0715,0,rp,fixed-payments,working-capital,1,1,2022-09-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,2a12fab5-329b-4888-b46c-03b853ba84a0,2022-02-01,90e1fd58-27f1-4f90-bebc-b44e2002a02f,2022-02-04,30,0.5,c13bb99c-7ad2-4f14-ba97-1e5fa93c0f42,210,2500000.0,0.06,10150.0,12800.0,0.105,0,0,revenue-based-capped,working-capital,2,1,2022-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,693e94cf-0342-439a-85f2-c649486789d8,2022-02-16,14cd9487-9686-4315-a5b9-0d305aebd7bd,2022-03-11,30,0.37,f550932d-118c-4f7a-81cf-b9e4de486bf5,210,540000.0,0.05,1800.0,2440.0,0.12,0,0,revenue-based-capped,working-capital,1,1,2022-04-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,d6edea86-95ba-427d-98fd-322ab1b3e11d,2022-07-18,0245ca7d-10f2-496d-834b-b766d171d055,2022-07-25,30,0.5,7ba78d4d-3ffc-406d-9016-80be38afdfd3,330,6000000.0,0.0,62000.0,62000.0,0.0875,b8de5061-3953-4e1c-8113-102cc9182b35,rp,fixed-payments,working-capital,4,1,2022-08-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,5b41a5db-10b8-498f-9537-83b296e09a6d,2022-03-22,321d74a7-c2d1-4858-b386-a19b96b9ac6d,2022-03-31,30,0.3,b5b0f31f-60bd-44a8-8ae5-14a9e2fb0c4c,270,9500000.0,0.0,44000.0,44000.0,0.09,0,0,fixed-payments,working-capital,4,1,2022-04-30,0.45,1.2781404325117918,1816478.5967243332,2268851.4142686664,3486197.5711198337,0.4110383849635791,0.6086949058807922,0.7473080244392026,0.29669247298437534,0.49622071551786195,0.6954130611721907,9.0,10.0,9.583333333333334,194585.00333333333,176242.17500000005,114527.82083333335,,,,,,,0.0,0.03851873798639802,0.9449814737875036,679.0,,,
77,219b0cb9-7de2-48b7-b9a1-a29544f9780f,2022-05-13,fe9fbef7-1fb3-44d8-909a-3fa70b547fbf,2022-05-27,30,0.4,5b9bcfd3-d467-46d2-96b1-1325e1a41802,210,3300000.0,0.167,18500.0,22000.0,0.082,0,cs,revenue-based-capped,working-capital,2,1,2022-06-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,1021d358-8d0b-4238-998b-22dc4579d119,2022-06-06,41adb2ff-e8e6-4608-ad69-66aad0d77f5d,2022-06-13,30,0.4,9886c4ea-b414-4fb9-9db3-b6884093a364,210,2100000.0,0.0,12750.0,12750.0,0.09,0,rp,fixed-payments,working-capital,2,1,2022-07-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,b72f4bdf-58f3-41fd-9647-3b2755170018,2022-06-17,f80af988-0852-45b2-b5c7-eb05dd378ffa,2022-06-27,60,0.4,e4590bce-3e7b-40c1-aa4a-89c4cce67b86,240,20000000.0,0.0,123279.0,123279.0,0.0944,0,rp,fixed-payments,working-capital,2,1,2022-08-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,dd9fbfac-d0ae-4ed9-8f91-775b4848604a,2021-09-27,b1fe96ab-d300-4c96-b714-859b11ddb755,2021-10-05,30,0.36,bcfd5a08-0886-4500-baec-771b554cb849,210,510000.0,0.12,1800.0,2400.0,0.15,0,0,revenue-based-capped,working-capital,1,1,2021-11-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,e51eb7b8-2de4-4768-8430-eba1bcf758d4,2022-05-26,dc8a76c2-ee41-4577-a193-ccfd5789b4f0,2022-06-07,30,0.25,181e1429-9f81-4231-89d4-edaa3958bcb1,300,1750000.0,0.24,7400.0,8600.0,0.103,0,rp,revenue-based-capped,working-capital,7,1,2022-07-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,1b437e27-698a-4dc4-8447-3572b0b59769,2022-05-13,fd5eef03-d376-4af4-9dff-d8babe94a852,2022-05-23,45,0.3,aae7bfd1-0403-4def-878a-f14706b2ef77,270,1800000.0,0.19,8000.0,10200.0,0.1083,0,rp,revenue-based-capped,working-capital,1,1,2022-07-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,f50f1494-3051-40ca-ab81-a01428c10b38,2022-06-06,0ed1f10a-d732-4466-b1a6-59f84cc55f3a,2022-06-13,30,0.4,96da1301-683c-4b37-965e-39e8ba7e1e8f,270,2800000.0,0.135,11100.0,15000.0,0.1085,0,rp,revenue-based-capped,working-capital,1,1,2022-07-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,b2a8f711-e331-4bfd-a270-4f7c94c0cd51,2022-06-16,66dc9b84-a280-4ca8-909d-526bd3407054,2022-06-23,30,0.4,d4dc44b5-ce0b-4f2d-8f18-77dbc2cef180,270,1200000.0,0.0,5600.0,5600.0,0.113,0,rp,fixed-payments,working-capital,2,1,2022-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,5300b51c-242b-4b4a-8a99-60a3480219cd,2022-05-20,16016283-dba4-428f-9c8d-ff5341e5a899,2022-05-31,30,0.3,fa932d56-5241-4845-b727-089ce2245887,270,1700000.0,0.056,7100.0,8400.0,0.107,0,rp,revenue-based-capped,working-capital,1,1,2022-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,01386f13-6bbe-4003-830d-9c5351210707,2021-11-23,2764c80f-4427-4234-87fc-ef4ae70bc692,2021-11-29,30,1.0,de434052-3f00-45d7-84de-d2ba9de9cf94,240,100000.0,0.1,468.0,530.0,0.1,0,0,revenue-based-capped,working-capital,2,1,2021-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,e2566276-6300-4ef8-b119-836a78d565b1,2022-04-28,ccec5a3c-6782-43f2-94e7-e67806266c8b,2022-04-29,60,1.0,f89fd8f8-fb63-4963-8b8b-d48b00dfaf04,210,8000000.0,0.0,60000.0,60000.0,0.1,0,rp,fixed-payments,working-capital,2,1,2022-06-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,518a15a5-d261-494c-bad4-d86fb64268e0,2022-05-19,5a26a241-5a99-4633-b09a-ea4d4220e56f,2022-05-31,30,0.4,177264a5-092d-4757-8986-5c4f8736aa3c,270,600000.0,0.0,2800.0,2800.0,0.116,0,rp,fixed-payments,working-capital,2,1,2022-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,72c78f75-118c-4bac-acae-cbf43c4d3ba1,2022-05-27,cc346085-2b34-4b95-ac38-1794b0100483,2022-06-07,30,0.3,f3125eab-2228-4ed2-bc83-2288949b4ffa,270,1700000.0,0.185,8000.0,9600.0,0.094,0,rp,revenue-based-capped,working-capital,1,1,2022-07-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,068e95a7-1cac-4712-acc3-a471849bb037,2022-05-18,09c95613-afb3-4783-98ec-ec00098616f2,2022-05-25,30,0.8,91e5ba5c-7e3f-4ba4-8dab-e6e6aa647f8d,270,500000.0,0.0,2400.0,2400.0,0.122,0,rp,fixed-payments,working-capital,1,1,2022-06-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,d02f146d-fa68-42f2-a7b3-be4cc4e59a49,2022-07-20,adebc4c3-afb2-46cf-91e3-b6956a22d8c7,2022-07-28,30,0.3,b50440ce-e5ba-42cd-b300-6affd53e70a9,270,4000000.0,0.195,16000.0,19000.0,0.096,0,rp,revenue-based-capped,working-capital,2,1,2022-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1c1e4dd8-1828-4e68-b1f3-0068795db43b,2022-05-13,f92f7da5-f21d-4258-b639-bbfd84e9db62,2022-05-20,60,0.4,e5d405ec-5f81-42e3-9e97-838a7f6ba0ae,210,6000000.0,0.13,44084.0,55104.0,0.088,0,pandemic,revenue-based-capped,working-capital,2,1,2022-07-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,62bd1f44-9d82-434f-8b50-f3b29e698af1,2022-05-12,5474268b-8ade-40fa-abab-a498579fd98a,2022-05-17,60,0.3334,cd4050e6-f1c5-4acd-89ef-184c37b9d965,240,45000000.0,0.0,334500.0,334500.0,0.07,0,rp,fixed-payments,working-capital,1,1,2022-07-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,2b7eb4d2-9f08-4a55-8373-d0cce9c9e55b,2022-01-25,bc779a47-e3c9-478d-a212-d66a167f108a,2022-02-11,30,0.35,e747d871-a81c-401e-9c09-f77a35b706cd,150,600000.0,0.0,3550.0,3550.0,0.096,0,0,fixed-payments,working-capital,2,1,2022-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,50f74dd0-7331-409a-952a-6edadfdada74,2022-02-22,853b8353-7714-4c6d-8524-71071e59d25d,2022-03-04,45,0.51,38cab264-95a8-4652-a840-6f2d70814560,210,700000.0,0.0,4750.0,4750.0,0.1025,0,0,fixed-payments,working-capital,2,1,2022-04-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,ffe7a6d0-52d1-4c68-a638-96b83f26176f,2022-01-25,3b1d1419-bd42-4c08-b110-90f498f0ee73,2022-02-02,30,0.3,6c562de4-ab2a-4485-8aab-3a5b9e7672d8,300,4500000.0,0.0,28600.0,28600.0,0.135,2118376c-f24e-4d46-bbdb-a182b1b74e3c,0,fixed-payments,working-capital,1,1,2022-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,4bad95c7-d146-4edd-910d-df927a66f6e3,2022-05-04,d5a0a1a0-78a4-41a3-994f-a646e73d0e9f,2022-05-09,30,0.33334,4f13b39b-9479-4600-8f5e-c54e90f3226c,270,850000.0,0.0,4000.0,4000.0,0.12,0,cs,fixed-payments,working-capital,2,1,2022-06-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,5a22f236-b3dc-42af-8921-50acb8999fea,2022-05-11,bfec734e-52a0-4ea4-ab78-09fa03d97601,2022-05-19,30,0.4,5ba5227f-0755-45a6-89ad-3bf8adc321a2,270,4200000.0,0.202,18900.0,23500.0,0.1025,0,cs,revenue-based-capped,working-capital,2,1,2022-06-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,5fc41c90-9fc4-4adc-bbae-66e166078ab7,2022-05-12,c6530cf1-6942-4341-aa7a-36dfa3514de8,2022-05-16,30,0.5,be5801d2-a186-4bff-863b-16b973e83602,180,25000000.0,0.0,178660.0,178660.0,0.0615,0,rp,fixed-payments,working-capital,2,1,2022-06-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,bfeeb376-d513-416b-88c3-547944396c03,2022-01-25,3b3b473f-f098-47e5-ad63-96d2fa3d5caa,2022-02-02,30,0.5,4328d5d9-647d-48a9-886d-b33eeebaa9fe,210,500000.0,0.25,2200.0,2800.0,0.126,0,0,revenue-based-capped,working-capital,1,1,2022-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,8bd352ff-5b8b-4073-b936-623dc008a43a,2022-04-27,8388981c-151a-43ce-9e68-562593fbc870,2022-05-11,30,0.4,813e2319-1f0f-461e-b612-b9ac0a8fe36a,270,400000.0,0.075,1600.0,2200.0,0.131,0,pandemic,revenue-based-capped,working-capital,1,1,2022-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,26e13e4a-6610-4c32-92c6-352cc1d33d0c,2022-05-04,aab1d502-4154-4acf-b905-921b9fd535c3,2022-05-13,30,0.33333,e58a59ec-1f65-42bc-9b6d-e6aed6ed801e,270,600000.0,0.0,2800.0,2800.0,0.115,0,cs,fixed-payments,working-capital,1,1,2022-06-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,9a0b9062-0b7b-4526-b30e-d308256d3866,2022-05-18,ab96881c-d02a-4678-8361-c56a6cc56d51,2022-06-06,30,0.3,2357c953-d1a6-4ca0-86e9-879c4240a53a,300,1400000.0,0.24,5300.0,6300.0,0.112,0,rp,revenue-based-capped,working-capital,1,1,2022-07-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,d91b2628-a720-4c0c-9228-773f8783ec04,2022-05-18,30e8ae36-9059-437b-b2d8-37eb9f19224c,2022-05-25,30,0.5,3cc600ab-9517-4353-ad21-32efe52e7fe8,150,2000000.0,0.0,29775.0,29775.0,0.105,7efdb1f6-95cd-4d2b-b62f-06b8f2edd136,rp,fixed-payments,working-capital,1,1,2022-06-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
