,contract_id,starts_on,company_id,first_disb_date,grace_period_days,max_disposition_percentage,projection_uuid,projected_financing_days,principal_amount,take_rate,min_daily_payment,max_daily_payment,disbursement_fee,blended_contract_id,projection_method,payment_model,product_type,platforms,sat_conn,first_dd_date,sat_declaration_rate,total_sat_rate,avr_cf_l3m,avr_cf_l6m,avr_cf_l12m,avr_gross_m_l3m,avr_gross_m_l6m,avr_gross_m_l12m,avr_net_m_l3m,avr_net_m_l6m,avr_net_m_l12m,av_itmes_l3m,av_itmes_l6m,av_itmes_l12m,av_amount_l3m,av_amount_l6m,av_amount_l12m,moratory_av_itmes_l3m,moratory_av_itmes_l6m,moratory_av_itmes_l12m,moratory_av_amount_l3m,moratory_av_amount_l6m,moratory_av_amount_l12m,meli_fin_var,peg_invoicing,concentration_clients,data_sat_days,l3m_total_employees,l6m_total_employees,l12m_total_employees
111,99e3ed96-bdc9-423e-8ac2-b43b4317ce25,2022-05-20,b7a4abd6-0701-46e6-9165-a1ac2b344840,2022-06-07,30,0.4,ad47300e-dc96-4efc-bf20-616fe95fc2dd,270,1500000.0,0.126,6000.0,8300.0,0.1135,0,rp,revenue-based-capped,working-capital,2,1,2022-07-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,c3df42ce-881d-4d9b-824b-dd97df35762f,2021-03-24,fe131631-5b91-40ab-89ca-214bc0db4892,2021-04-06,30,0.3333,2dfdeee7-9831-4008-bad8-cb2399dffc78,300,140482.0,0.036,559.0,745.0,0.129,0,0,revenue-based-capped,working-capital,1,1,2021-05-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,8899bed0-5f04-4602-966d-e5aa21ba95ba,2022-01-27,c77f8878-c72c-49e1-879b-485e8befdaba,2022-02-14,45,0.45,9d5ab7cd-3e19-41d0-b967-32641ca98868,180,1000000.0,0.0,5800.0,5800.0,0.115,0,0,fixed-payments,working-capital,1,1,2022-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,23767ada-ff74-4000-946c-6d32808bd53d,2022-05-31,a274268d-85f0-4b82-bc3b-5cd245f162b9,2022-06-13,30,0.3,b779e47b-b706-4767-8379-c44a879dfff4,270,900000.0,0.0,4200.0,4200.0,0.105,0,rp,fixed-payments,working-capital,3,1,2022-07-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,dd21de3e-dfcd-42da-b332-c200862f456a,2021-03-18,97fdda13-101c-4056-806d-d5168b1cf966,2021-04-07,30,0.25,a0ca1ad5-565b-4126-8c8c-50514b505c86,330,2278999.0,0.086,8159.0,9999.0,0.1,0,0,revenue-based-capped,working-capital,2,1,2021-05-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,eeaa0d6f-54c9-4a56-8787-68b7a1fa9d8f,2022-05-16,b87f4e31-8d29-42a5-924b-b4b571c9ad42,2022-05-25,45,0.3333,111c18cb-8015-426e-ac76-84bf0c763e5d,201,3750000.0,0.0,47500.0,47500.0,0.08,e56424f7-4b30-4cfe-91b5-95fcd215c763,pandemic,fixed-payments,working-capital,1,1,2022-07-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,9a84db46-297f-4c1e-8c58-2359f47d97a8,2022-04-18,b940dd1e-ffd3-4ea0-93d8-c23463a0c664,2022-04-22,30,0.3,9813f496-cd11-411a-b833-5a58318f576c,270,12000000.0,0.0,55452.0,55452.0,0.094,0,0,fixed-payments,working-capital,1,1,2022-05-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,32574add-66d5-4143-8da3-2fe9d2cbc06c,2021-12-22,691e494a-dc5e-4845-8f31-9721dc4fe6ca,2021-12-27,30,0.45,9ad306b2-8cb4-4d0d-855f-bd1e4aca7588,270,10000000.0,0.0,51790.0,51790.0,0.099,e82d34fe-37ed-46d4-a58b-9e8bb2389ddc,0,fixed-payments,working-capital,2,1,2022-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,3e3f50dd-3e45-4269-8438-f447df4b66ad,2021-05-15,67022d7b-3c90-40fb-aec8-85a36001bdbd,2021-05-17,30,0.25,e1fd7326-e914-48aa-b5bb-8f8203fcc149,540,308008.0,0.28,2100.0,3000.0,0.12,a67db208-4611-40e4-b60b-9e7836e2740b,,revenue-based-capped,working-capital,4,1,2021-06-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,e6c168f4-aa03-432f-b1d3-1ff348627f48,2021-09-10,4aa416b8-a0da-48b1-b4a1-92dec7fb9a34,2021-09-23,30,0.3333,5419a51e-40e6-4b64-8519-9d18c24eb214,240,750000.0,0.39,3150.0,4100.0,0.15,3aaa4071-fdea-4e81-9726-c0e9591dde2e,,revenue-based-capped,working-capital,1,1,2021-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,de148e2a-a3e3-4c13-b070-5fb55f32b6f3,2021-12-27,44436f82-dccf-4a39-ada3-781adc62b1cf,2021-12-30,30,0.5,f9018ddf-784d-4bb3-a31e-88590f25224d,180,8000000.0,0.3,42000.0,50000.0,0.085,0,0,revenue-based-capped,working-capital,1,1,2022-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,82b899e8-ccc9-401a-843c-a267975fa31d,2021-12-27,5c369c95-538a-4a32-aece-e483a97a3dac,2021-12-30,30,1.0,20ee9e35-801c-4199-870b-17bde1fe135c,180,3000000.0,0.0,18200.0,18200.0,0.092,0,0,fixed-payments,working-capital,4,1,2022-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,82bbc238-1b52-45c8-a536-a7505005e385,2021-12-22,df4debd3-cecc-4c7f-a967-396a39cec358,2022-02-28,30,0.5,d6a078af-e07f-4568-b5f7-17e97118b2f9,90,500000.0,0.0,5000.0,5000.0,0.075,0,0,fixed-payments,working-capital,2,1,2022-03-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,5594b56e-eb5d-4ac3-b52e-7d3fb41b05ce,2021-11-17,08e40343-54aa-49d1-9317-4dbcd16ee70f,2021-11-25,60,0.5,5110e702-1924-4479-9ef9-e4f720ceb38d,150,8000000.0,0.0,60000.0,60000.0,0.083,0,0,fixed-payments,working-capital,1,1,2022-01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,915162d4-6026-4095-aa4a-18183d7587d2,2022-01-24,b1239e20-4874-413b-a260-74c6f27c04e4,2022-02-01,30,0.45,327f6f68-6022-4ecb-b628-0d1f185aac67,150,1500000.0,0.0,8000.0,8000.0,0.1,0,0,fixed-payments,working-capital,2,1,2022-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,d304d8e2-a6ff-4d5b-aaca-55dbd8033d4b,2021-11-17,2dfdd356-5cd4-44c2-8387-3b55f7cb75db,2021-12-01,30,0.25,bb4f7eae-fa39-4a53-a485-4e214f19c943,240,210000.0,0.0,1860.0,1860.0,0.14,3c16aa75-2677-4a55-ba11-e0709bb3bdc9,0,fixed-payments,working-capital,1,1,2021-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,5682ee80-14b9-4566-9743-ebcd0e8465f7,2022-01-21,67022d7b-3c90-40fb-aec8-85a36001bdbd,2022-02-08,45,0.5,9b034723-5461-43d5-82b4-bf199e43bf42,270,1000000.0,0.28,3900.0,6600.0,0.12,3e3f50dd-3e45-4269-8438-f447df4b66ad,0,revenue-based-capped,working-capital,4,1,2022-03-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,432cecd0-0a33-4050-a694-9dd3607b598c,2021-10-19,d1b258d1-9f86-4139-b9ce-de1d33e3434f,2021-10-29,30,0.25,9c10fa81-dab7-4951-9fdd-54e988c87209,300,810000.0,0.08,2700.0,4400.0,0.11,c1e5427c-659b-4f22-846a-ff5aa307a254,,revenue-based-capped,working-capital,1,1,2021-11-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,2e0aa88b-289a-4da4-9e0b-6bcb0c039ae9,2022-03-02,4f4e5a1d-60c9-4fe7-ab7f-ecef8cd7cc06,2022-03-11,30,0.35,5f6a16b3-4e3f-412e-a971-9183d76c100b,300,1300000.0,0.12,7590.0,9500.0,0.115,2969e88e-3996-496b-8c4c-1bd0a1b670a2,0,revenue-based-capped,working-capital,1,1,2022-04-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,0b774071-2e02-4335-9a92-1452d46c97ff,2022-07-20,b7e232c6-462e-4b0d-9f7a-c4135d67c825,2022-07-25,30,0.35,e50f8fc9-3f5f-4f95-be48-6d7a34adc686,267,1500000.0,0.0,12500.0,12500.0,0.104,685e0fd7-dae3-492b-a4ee-24afa404bb45,rp,fixed-payments,working-capital,1,1,2022-08-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,3b8a623a-3279-44ee-92c3-92f0d070046f,2021-02-22,5474268b-8ade-40fa-abab-a498579fd98a,2021-02-22,60,0.5,17759b26-20d0-48e0-97ca-984c60e79da5,210,30000000.0,0.28,283333.33,316666.66,0.07,0,0,revenue-based-capped,working-capital,1,1,2021-04-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,4f44ac28-69dc-45c2-82e3-3bc258984e51,2022-05-06,76198eb9-2e02-4145-958f-9bfa5f3169ea,2022-05-18,30,0.4,cc08d744-639a-414a-965e-aa7db77c45e1,270,1350000.0,0.0,6300.0,6300.0,0.108,0,pandemic,fixed-payments,working-capital,2,1,2022-06-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,d52e8826-51a1-4695-ab80-e37f904442d6,2022-02-17,810155a4-0d37-4ec3-8fa2-ede4cae287ac,2022-03-16,45,0.33,5d885f93-13ff-4adb-abe5-ad2e3d17da6e,240,1200000.0,0.0,6800.0,6800.0,0.092,0,0,fixed-payments,working-capital,3,1,2022-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,85ede5a6-7cf2-43f7-b0ac-289e2c47e5b9,2022-01-28,fc054669-1734-4e44-a47c-e344302f8e17,2022-02-04,45,0.5,7b8dcb9e-f687-4f73-bca2-913f9ebdb96f,270,6000000.0,0.26,28000.0,33000.0,0.108,0,0,revenue-based-capped,working-capital,1,1,2022-03-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,a380ec32-e2b7-4886-8de9-9c877874f177,2022-01-20,c6530cf1-6942-4341-aa7a-36dfa3514de8,2022-01-21,0,1.0,aeceed09-389e-409b-bf19-918f1b3c1b92,60,3500000.0,0.0,59896.67,59896.67,0.0268,0,0,fixed-payments,working-capital,2,1,2022-01-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,e6455ae2-a2c8-4d8d-a917-94ddc3cc69e7,2022-03-23,e6f549cf-a404-4897-b21b-220d4f2844dc,2022-04-08,30,0.4,86335889-d65a-4ae2-8104-2edb53e4ce9d,270,330000.0,0.245,1390.0,1900.0,0.132,0,0,revenue-based-capped,working-capital,1,1,2022-05-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,0238f59a-4eea-44c3-9106-daf3670e5072,2022-05-09,2d139ec6-47cf-4f4e-8177-9516d6f4d53d,2022-05-30,30,0.4,fd1d0cc2-d584-40ce-b527-c2688fec545a,270,450000.0,0.0,2106.0,2106.0,0.123,0,pandemic,fixed-payments,working-capital,3,1,2022-06-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,2943a3db-11ab-43c9-baa1-4bd7d4978408,2022-04-20,811f3daf-66a7-46ff-a1a8-dbb068259c87,2022-04-27,30,0.3,b8e3c89d-38b5-4c63-a513-5e811afbea66,270,2200000.0,0.24,8850.0,11900.0,0.1,0,sp,revenue-based-capped,working-capital,1,1,2022-05-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,83d12d05-2641-4a4e-8757-ebbc66148ac1,2022-03-29,d6808741-9fc7-4ed4-8045-f805c6ca585c,2022-04-13,30,0.25,9ec8971a-a482-4220-9c9c-684573054e2c,150,850000.0,0.16,3500.0,4200.0,0.099,0,0,revenue-based-capped,working-capital,1,1,2022-05-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,c302b93f-abf7-4808-ad54-d5518d2f8bb2,2022-06-09,ea719e11-7135-455a-9a2b-eb0c40fdb11e,2022-06-28,30,0.4,fc868190-8cbe-49f4-806d-20727f3d7dd0,270,7250000.0,0.0,33900.0,33900.0,0.108,0,rp,fixed-payments,working-capital,2,1,2022-07-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,fbb310b6-fda0-41d1-bdf2-360105bc6566,2022-03-25,baab237b-172f-4075-9625-385ed14a1b5f,2022-04-08,30,0.5,ccad7f82-3a05-408e-b89d-312b155a85e9,180,600000.0,0.0,3200.0,3200.0,0.112,0,0,fixed-payments,working-capital,3,1,2022-05-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,05f6bb2a-3322-4403-b2d5-aecc03d96987,2022-05-20,2d7df42a-eaf3-4de9-986f-e019dc266734,2022-05-31,30,0.3,4bd7cbcc-6672-4869-b498-82e7d0843231,270,1040000.0,0.0,4900.0,4900.0,0.114,0,rp,fixed-payments,working-capital,2,1,2022-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,38caf073-c797-4d8b-ad6a-bd5202910a1d,2022-01-27,5474268b-8ade-40fa-abab-a498579fd98a,2022-02-23,30,0.5,6d7a798d-7758-49c4-beba-24d99aefe65b,210,30000000.0,0.0,259488.0,259488.0,0.07,0,0,fixed-payments,working-capital,1,1,2022-03-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,5d3feff0-0b99-4065-84f3-30f3dbc298e7,2022-02-22,045d38cc-1f3c-40ba-a949-1669abbf5f22,2022-02-24,30,0.35,bfc42c58-3a54-4b38-8130-2808fc841690,300,350000.0,0.0,2950.0,2950.0,0.125,cb78ab30-fc1e-4d82-905d-019e10d1264f,0,fixed-payments,working-capital,1,1,2022-03-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,200e28ac-d28e-4571-a21d-a14852022363,2022-02-18,b2934252-f543-43da-bd78-4ad6c39848db,2022-02-25,30,0.25,ce31b493-17ba-48bf-9ac4-d6bdb38ab298,270,1000000.0,0.0,4600.0,4600.0,0.095,0,0,fixed-payments,working-capital,1,1,2022-03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,e2c6571c-885a-4570-8602-ad4fb7c97549,2022-05-09,1dfce99f-e5ac-4efe-9050-9fc41b8e5632,2022-05-20,30,0.3,2c011518-bb7a-4f29-96b9-ca1941c1547f,270,900000.0,0.0,4200.0,4200.0,0.108,0,pandemic,fixed-payments,working-capital,2,1,2022-06-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,65863298-7736-4c85-99bf-cef40f0fe36b,2022-05-19,4c94ffed-ce49-49d0-9e6a-c98435eb4b1c,2022-05-25,30,0.3334,dd0f18e6-1b8d-4e1a-bef5-d759b04f50fa,270,7500000.0,0.0,50000.0,50000.0,0.085,91c6f974-d659-4df2-901b-6355e1648579,rp,fixed-payments,working-capital,2,1,2022-06-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,b166a50a-32cc-4e08-ba1a-2f9d6f224a8b,2022-05-27,7ce8e46d-a227-4879-ad1e-1abbee169b61,2022-06-06,30,0.4,f01af709-0906-4546-beb1-f28e8e7d5689,270,270000.0,0.0,1330.0,1330.0,0.144,0,rp,fixed-payments,working-capital,1,1,2022-07-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,5cac5e56-6a7c-4b1f-b9a0-d298fd34a9c1,2022-06-06,3b3b473f-f098-47e5-ad63-96d2fa3d5caa,2022-06-14,30,0.5,e56c2acd-5c52-4ac8-adfa-8f6cf624c932,240,550000.0,0.25,2500.0,3700.0,0.126,bfeeb376-d513-416b-88c3-547944396c03,rp,revenue-based-capped,working-capital,1,1,2022-07-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,d77910ae-ab7f-4b86-b215-e130199208ea,2022-05-20,9a03a1e2-32f1-49dc-b46e-201129cdf293,2022-06-20,30,0.4,a8be26fc-83d1-4118-ac98-d037d51581ab,240,1020000.0,0.0,5350.0,5350.0,0.098,0,rp,fixed-payments,working-capital,3,1,2022-07-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,605ca13b-4bf0-477b-a3ed-cffc1d8a3426,2022-05-24,b1239e20-4874-413b-a260-74c6f27c04e4,2022-05-27,30,0.5,7d6737ff-b734-4d3e-bc52-89292afc07f2,210,1500000.0,0.0,11500.0,11500.0,0.1125,915162d4-6026-4095-aa4a-18183d7587d2,rp,fixed-payments,working-capital,2,1,2022-06-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,2118d9e9-9dbc-4673-a840-04d9a1aaa30e,2022-05-05,456f807a-8a8d-46e2-9673-d6e062b0a56f,2022-05-13,45,0.5,8b8797da-596e-4565-a865-9c7e375fe701,210,25000000.0,0.0,166156.0,166156.0,0.0833,0,rp,fixed-payments,working-capital,2,1,2022-06-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
